     1→/**
     2→ * Case #001 — THE MIDNIGHT ARCHIVE
     3→ * Investigation database seed.
     4→ *
     5→ * Solution: Maya Chen (CFO) killed Elias Voss.
     6→ *   - Motive: Elias discovered her embezzlement scheme tagged with reference TR-4817
     7→ *     (many small fraudulent payments to shell vendors aggregating to ~$340k).
     8→ *   - Means: She secretly returned to Nexora after supposedly leaving at 21:00,
     9→ *     and entered the Archive during the time of death (22:40–22:55).
    10→ *   - Accomplice: Daniel Brooks (Head of Security) disabled the Archive camera
    11→ *     and wiped the terminal afterwards — coordinated via calls/messages with Maya.
    12→ *   - Cover-up: Elias's phone was taken; his workstation was wiped.
    13→ *
    14→ * Data ported verbatim from scripts/seed-investigation.ts (lines 165–456).
    15→ */
    16→import type { InvestigationDatabaseSeed } from "@/stories/types";
    17→
    18→const T = (h: number, m: number, s = 0) =>
    19→  `2025-03-14 ${String(h).padStart(2, "0")}:${String(m).padStart(2, "0")}:${String(s).padStart(2, "0")}`;
    20→
    21→export const CASE_001_DATABASE: InvestigationDatabaseSeed = {
    22→  tables: [
    23→    // ---------- SUSPECTS (4 rows) ----------
    24→    // Persons of interest. Maya is the killer. Daniel is the accomplice.
    25→    {
    26→      name: "suspects",
    27→      rows: [
    28→        {
    29→          suspect_id: "S001",
    30→          name: "Maya Chen",
    31→          role: "Chief Financial Officer",
    32→          department: "Finance",
    33→          hire_date: "2017-04-12",
    34→          status: "Person of Interest",
    35→          badge_id: "MC-4471",
    36→          phone: "+1-415-555-0142",
    37→          alibi:
    38→            "States she left the Nexora building at 21:00 and drove home. Claims to have been home alone the rest of the evening reviewing quarterly reports.",
    39→          notes:
    40→            "CFO with signatory authority over vendor payments. Recently came under pressure from Elias regarding a vendor ledger audit. Separation negotiations were underway.",
    41→        },
    42→        {
    43→          suspect_id: "S002",
    44→          name: "Daniel Brooks",
    45→          role: "Head of Security",
    46→          department: "Security",
    47→          hire_date: "2015-09-03",
    48→          status: "Person of Interest",
    49→          badge_id: "DB-2208",
    50→          phone: "+1-415-555-0177",
    51→          alibi:
    52→            "On duty the entire evening. Claims he was in the Security Control Room monitoring feeds and conducting a routine perimeter sweep between 22:30 and 23:00.",
    53→          notes:
    54→            "Unrestricted access to all locations including the Archive. Authorized to disable cameras for maintenance. Personal relationship with Maya Chen (undisclosed).",
    55→        },
    56→        {
    57→          suspect_id: "S003",
    58→          name: "Sofia Martinez",
    59→          role: "Senior Software Engineer",
    60→          department: "Engineering",
    61→          hire_date: "2019-02-18",
    62→          status: "Person of Interest",
    63→          badge_id: "SM-3390",
    64→          phone: "+1-415-555-0188",
    65→          alibi:
    66→            "Badge records show her on Floor 3 (Engineering Lab) from 19:00 to 23:20. Claims she was debugging the deployment pipeline and never went below Floor 1.",
    67→          notes:
    68→            "Holds remote administrative access to Nexora servers. Denied a promotion to Staff Engineer two weeks prior. No documented financial motive.",
    69→        },
    70→        {
    71→          suspect_id: "S004",
    72→          name: "Ryan Cole",
    73→          role: "Operations Manager",
    74→          department: "Operations",
    75→          hire_date: "2018-06-22",
    76→          status: "Person of Interest",
    77→          badge_id: "RC-5512",
    78→          phone: "+1-415-555-0193",
    79→          alibi:
    80→            "Was inside the building until 23:47. States he discovered the body during a final perimeter walk. No corroborating witness.",
    81→          notes:
    82→            "Holds Archive access for facility inspections. Filed a complaint against Elias Voss regarding unsafe staffing levels. Reported the death to emergency services at 23:52.",
    83→        },
    84→      ],
    85→    },
    86→
    87→    // ---------- EMPLOYEES (13 rows) ----------
    88→    // Broader employees (victim + non-suspects).
    89→    {
    90→      name: "employees",
    91→      rows: [
    92→        { employee_id: "EMP-001", name: "Elias Voss", role: "Founder & CEO", department: "Executive", hire_date: "2009-01-05", status: "Deceased", badge_id: "EV-0010", phone: "+1-415-555-0100", email: "elias.voss@nexora.sys" },
    93→        { employee_id: "EMP-002", name: "Maya Chen", role: "Chief Financial Officer", department: "Finance", hire_date: "2017-04-12", status: "Active", badge_id: "MC-4471", phone: "+1-415-555-0142", email: "maya.chen@nexora.sys" },
    94→        { employee_id: "EMP-003", name: "Daniel Brooks", role: "Head of Security", department: "Security", hire_date: "2015-09-03", status: "Active", badge_id: "DB-2208", phone: "+1-415-555-0177", email: "daniel.brooks@nexora.sys" },
    95→        { employee_id: "EMP-004", name: "Sofia Martinez", role: "Senior Software Engineer", department: "Engineering", hire_date: "2019-02-18", status: "Active", badge_id: "SM-3390", phone: "+1-415-555-0188", email: "sofia.martinez@nexora.sys" },
    96→        { employee_id: "EMP-005", name: "Ryan Cole", role: "Operations Manager", department: "Operations", hire_date: "2018-06-22", status: "Active", badge_id: "RC-5512", phone: "+1-415-555-0193", email: "ryan.cole@nexora.sys" },
    97→        { employee_id: "EMP-006", name: "Priya Nair", role: "Lead Auditor", department: "Finance", hire_date: "2020-03-09", status: "Active", badge_id: "PN-6620", phone: "+1-415-555-0211", email: "priya.nair@nexora.sys" },
    98→        { employee_id: "EMP-007", name: "Marcus Webb", role: "Security Officer", department: "Security", hire_date: "2021-07-15", status: "Active", badge_id: "MW-7781", phone: "+1-415-555-0233", email: "marcus.webb@nexora.sys" },
    99→        { employee_id: "EMP-008", name: "Lena Hart", role: "Archive Librarian", department: "Operations", hire_date: "2016-11-30", status: "On Leave", badge_id: "LH-8890", phone: "+1-415-555-0244", email: "lena.hart@nexora.sys" },
   100→        { employee_id: "EMP-009", name: "Tomas Reyes", role: "Junior Developer", department: "Engineering", hire_date: "2023-01-16", status: "Active", badge_id: "TR-9901", phone: "+1-415-555-0255", email: "tomas.reyes@nexora.sys" },
   101→        { employee_id: "EMP-010", name: "Anika Desai", role: "HR Director", department: "Human Resources", hire_date: "2018-02-01", status: "Active", badge_id: "AD-1023", phone: "+1-415-555-0266", email: "anika.desai@nexora.sys" },
   102→        { employee_id: "EMP-011", name: "Victor Sato", role: "Facilities Technician", department: "Operations", hire_date: "2022-05-10", status: "Active", badge_id: "VS-3344", phone: "+1-415-555-0277", email: "victor.sato@nexora.sys" },
   103→        { employee_id: "EMP-012", name: "Helen Park", role: "Legal Counsel", department: "Legal", hire_date: "2019-09-23", status: "Active", badge_id: "HP-4456", phone: "+1-415-555-0288", email: "helen.park@nexora.sys" },
   104→        { employee_id: "EMP-013", name: "Nadia Kim", role: "Vendor Accounts Analyst", department: "Finance", hire_date: "2021-10-04", status: "Active", badge_id: "NK-5567", phone: "+1-415-555-0299", email: "nadia.kim@nexora.sys" },
   105→      ],
   106→    },
   107→
   108→    // ---------- LOCATIONS (11 rows) ----------
   109→    {
   110→      name: "locations",
   111→      rows: [
   112→        { location_id: "LOC-01", name: "Lobby", floor: "1", description: "Main entrance and reception.", access_level: "PUBLIC", has_camera: 1, camera_id: "CAM-01" },
   113→        { location_id: "LOC-02", name: "Executive Office", floor: "12", description: "CEO and executive suites.", access_level: "EXECUTIVE", has_camera: 1, camera_id: "CAM-02" },
   114→        { location_id: "LOC-03", name: "Engineering Lab", floor: "3", description: "Development servers and workstations.", access_level: "STAFF", has_camera: 1, camera_id: "CAM-03" },
   115→        { location_id: "LOC-04", name: "Archive", floor: "B2", description: "Private document and prototype archive. Restricted access.", access_level: "RESTRICTED", has_camera: 1, camera_id: "CAM-04" },
   116→        { location_id: "LOC-05", name: "Server Room", floor: "B2", description: "Primary data center.", access_level: "RESTRICTED", has_camera: 1, camera_id: "CAM-05" },
   117→        { location_id: "LOC-06", name: "Security Control Room", floor: "1", description: "Monitoring station for all cameras and access logs.", access_level: "SECURITY", has_camera: 1, camera_id: "CAM-06" },
   118→        { location_id: "LOC-07", name: "Finance Office", floor: "4", description: "Accounting and treasury.", access_level: "STAFF", has_camera: 1, camera_id: "CAM-07" },
   119→        { location_id: "LOC-08", name: "Parking Garage", floor: "B1", description: "Employee parking.", access_level: "PUBLIC", has_camera: 1, camera_id: "CAM-08" },
   120→        { location_id: "LOC-09", name: "Rooftop Terrace", floor: "R", description: "Executive rooftop access.", access_level: "EXECUTIVE", has_camera: 1, camera_id: "CAM-09" },
   121→        { location_id: "LOC-10", name: "Loading Bay", floor: "1", description: "Deliveries and freight.", access_level: "STAFF", has_camera: 1, camera_id: "CAM-10" },
   122→        { location_id: "LOC-11", name: "Side Entrance", floor: "1", description: "Staff side entrance on the east wing. Card-only, no guard after 20:00.", access_level: "STAFF", has_camera: 1, camera_id: "CAM-11" },
   123→      ],
   124→    },
   125→
   126→    // ---------- VISITS (27 rows) — MOVEMENT THREAD ----------
   127→    // Maya supposedly left at 21:00 but secretly RETURNED via the side entrance at 22:18.
   128→    // This is the central movement contradiction.
   129→    {
   130→      name: "visits",
   131→      rows: [
   132→        // Elias Voss — the victim
   133→        { visit_id: "V-1001", person_id: "EMP-001", person_name: "Elias Voss", location_id: "LOC-01", location_name: "Lobby", entry_time: T(18, 12), exit_time: T(18, 14), access_method: "BADGE", badge_id: "EV-0010" },
   134→        { visit_id: "V-1002", person_id: "EMP-001", person_name: "Elias Voss", location_id: "LOC-02", location_name: "Executive Office", entry_time: T(18, 15), exit_time: T(22, 33), access_method: "BADGE", badge_id: "EV-0010" },
   135→        { visit_id: "V-1003", person_id: "EMP-001", person_name: "Elias Voss", location_id: "LOC-04", location_name: "Archive", entry_time: T(22, 35), exit_time: null, access_method: "BADGE", badge_id: "EV-0010" },
   136→
